On branch master
Changes to be committed:
  (use "git restore --staged <file>..." to unstage)
        new file:   .gitignore
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_daau4ej2_wpftmp.assets.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_hmkerd2v_wpftmp.AssemblyInfo.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_hmkerd2v_wpftmp.AssemblyInfoInputs.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_hmkerd2v_wpftmp.GeneratedMSBuildEditorConfig.editorconfig
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_hmkerd2v_wpftmp.GlobalUsings.g.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_hmkerd2v_wpftmp.assets.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_jfjbofxz_wpftmp.AssemblyInfo.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_jfjbofxz_wpftmp.AssemblyInfoInputs.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_jfjbofxz_wpftmp.GeneratedMSBuildEditorConfig.editorconfig
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_jfjbofxz_wpftmp.GlobalUsings.g.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_jfjbofxz_wpftmp.assets.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_m2zijxvs_wpftmp.AssemblyInfo.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_m2zijxvs_wpftmp.AssemblyInfoInputs.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_m2zijxvs_wpftmp.GeneratedMSBuildEditorConfig.editorconfig
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_m2zijxvs_wpftmp.GlobalUsings.g.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_m2zijxvs_wpftmp.assets.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_m2zijxvs_wpftmp.csproj.BuildWithSkipAnalyzers
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_m2ztzgly_wpftmp.AssemblyInfo.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_m2ztzgly_wpftmp.AssemblyInfoInputs.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_m2ztzgly_wpftmp.GeneratedMSBuildEditorConfig.editorconfig
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_m2ztzgly_wpftmp.GlobalUsings.g.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_m2ztzgly_wpftmp.assets.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_m2ztzgly_wpftmp.sourcelink.json
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_mc2wrani_wpftmp.AssemblyInfo.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_mc2wrani_wpftmp.AssemblyInfoInputs.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_mc2wrani_wpftmp.GeneratedMSBuildEditorConfig.editorconfig
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_mc2wrani_wpftmp.GlobalUsings.g.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_mc2wrani_wpftmp.assets.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_o5jji0cn_wpftmp.AssemblyInfo.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_o5jji0cn_wpftmp.AssemblyInfoInputs.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_o5jji0cn_wpftmp.GeneratedMSBuildEditorConfig.editorconfig
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_o5jji0cn_wpftmp.GlobalUsings.g.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_o5jji0cn_wpftmp.assets.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_o5jji0cn_wpftmp.csproj.BuildWithSkipAnalyzers
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_qdxp22te_wpftmp.AssemblyInfo.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_qdxp22te_wpftmp.AssemblyInfoInputs.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_qdxp22te_wpftmp.GeneratedMSBuildEditorConfig.editorconfig
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_qdxp22te_wpftmp.GlobalUsings.g.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_qdxp22te_wpftmp.assets.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_qp5at2ce_wpftmp.AssemblyInfo.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_qp5at2ce_wpftmp.AssemblyInfoInputs.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_qp5at2ce_wpftmp.GeneratedMSBuildEditorConfig.editorconfig
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_qp5at2ce_wpftmp.GlobalUsings.g.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_qp5at2ce_wpftmp.assets.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_qp5at2ce_wpftmp.csproj.BuildWithSkipAnalyzers
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_sjkv5l4t_wpftmp.AssemblyInfo.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_sjkv5l4t_wpftmp.AssemblyInfoInputs.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_sjkv5l4t_wpftmp.GeneratedMSBuildEditorConfig.editorconfig
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_sjkv5l4t_wpftmp.GlobalUsings.g.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_sjkv5l4t_wpftmp.assets.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_sjkv5l4t_wpftmp.csproj.BuildWithSkipAnalyzers
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_vnnutvpg_wpftmp.AssemblyInfo.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_vnnutvpg_wpftmp.AssemblyInfoInputs.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_vnnutvpg_wpftmp.GeneratedMSBuildEditorConfig.editorconfig
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_vnnutvpg_wpftmp.GlobalUsings.g.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_vnnutvpg_wpftmp.assets.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_whp11ifc_wpftmp.AssemblyInfo.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_whp11ifc_wpftmp.AssemblyInfoInputs.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_whp11ifc_wpftmp.GeneratedMSBuildEditorConfig.editorconfig
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_whp11ifc_wpftmp.GlobalUsings.g.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_whp11ifc_wpftmp.assets.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_whp11ifc_wpftmp.sourcelink.json
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_xong3rhz_wpftmp.AssemblyInfo.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_xong3rhz_wpftmp.AssemblyInfoInputs.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_xong3rhz_wpftmp.GeneratedMSBuildEditorConfig.editorconfig
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_xong3rhz_wpftmp.GlobalUsings.g.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_xong3rhz_wpftmp.assets.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_yjl2tcgl_wpftmp.AssemblyInfo.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_yjl2tcgl_wpftmp.AssemblyInfoInputs.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_yjl2tcgl_wpftmp.GeneratedMSBuildEditorConfig.editorconfig
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_yjl2tcgl_wpftmp.GlobalUsings.g.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_yjl2tcgl_wpftmp.assets.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_ykhmpmr2_wpftmp.AssemblyInfo.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_ykhmpmr2_wpftmp.AssemblyInfoInputs.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_ykhmpmr2_wpftmp.GeneratedMSBuildEditorConfig.editorconfig
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_ykhmpmr2_wpftmp.GlobalUsings.g.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_ykhmpmr2_wpftmp.assets.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_zopa4qa0_wpftmp.AssemblyInfo.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_zopa4qa0_wpftmp.AssemblyInfoInputs.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_zopa4qa0_wpftmp.GeneratedMSBuildEditorConfig.editorconfig
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_zopa4qa0_wpftmp.GlobalUsings.g.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_zopa4qa0_wpftmp.assets.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_zpuxito4_wpftmp.AssemblyInfo.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_zpuxito4_wpftmp.AssemblyInfoInputs.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_zpuxito4_wpftmp.GeneratedMSBuildEditorConfig.editorconfig
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_zpuxito4_wpftmp.GlobalUsings.g.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_zpuxito4_wpftmp.assets.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_zpuxito4_wpftmp.csproj.BuildWithSkipAnalyzers
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/App.g.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/App.g.i.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/MainWindow.baml
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/MainWindow.g.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/MainWindow.g.i.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/apphost.exe
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/ref/AP_Coursework_GUI.dll
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/refint/AP_Coursework_GUI.dll
        deleted:    AP_Coursework_GUI/obj/project.assets.json
        deleted:    AP_Coursework_GUI/obj/project.nuget.cache
        deleted:    AP_Coursework_GUI/obj/project.packagespec.json
        deleted:    AP_Coursework_GUI/obj/rider.project.model.nuget.info
        deleted:    AP_Coursework_GUI/obj/rider.project.restore.info
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
        modified:   AP_Coursework_GUI/App.xaml
        modified:   AP_Coursework_GUI/MainWindow.xaml
        modified:   AP_Coursework_GUI/MainWindow.xaml.cs
Untracked files:
  (use "git add <file>..." to include in what will be committed)
        AP_Coursework/
